	two_year_recid
1060	0
1061	1
1062	1
1063	1
1064	0
1065	0
1066	0
1067	0
1068	0
1069	0
1070	1
1071	1
1072	1
1073	0
1074	1
1075	0
1076	0
1077	0
1078	1
1079	0
1080	0
1081	1
1082	1
1083	1
1084	0
1085	1
1086	0
1087	0
1088	0
1089	1
1090	0
1091	0
1092	1
1093	1
1094	1
1095	0
1096	0
1097	1
1098	0
1099	1
1100	0
1101	1
1102	1
1103	0
1104	0
1105	1
1106	0
1107	1
1108	0
1109	0
1110	1
1111	0
1112	1
1113	0
1114	0
1115	1
1116	0
1117	0
1118	1
1119	1
1120	0
1121	0
1122	0
1123	1
1124	0
1125	1
1126	0
1127	0
1128	1
1129	0
1130	1
1131	0
1132	1
1133	0
1134	1
1135	0
1136	0
1137	1
1138	0
1139	1
1140	1
1141	0
1142	0
1143	0
1144	1
1145	0
1146	1
1147	1
1148	0
1149	1
1150	1
1151	0
1152	0
1153	0
1154	1
1155	1
1156	0
1157	1
1158	0
1159	0
1160	1
1161	1
1162	0
1163	0
1164	0
1165	1
1166	0
1167	0
1168	0
1169	1
1170	1
1171	0
1172	1
1173	1
1174	0
1175	0
1176	0
1177	0
1178	0
1179	0
1180	0
1181	0
1182	1
1183	1
1184	1
1185	0
1186	1
1187	1
1188	0
1189	0
1190	0
1191	1
1192	1
1193	1
1194	1
1195	0
1196	1
1197	1
1198	1
1199	0
1200	0
1201	1
1202	1
1203	1
1204	0
1205	0
1206	0
1207	0
1208	1
1209	1
1210	0
1211	1
1212	0
1213	1
1214	0
1215	0
1216	0
1217	0
1218	1
1219	1
1220	1
1221	0
1222	0
1223	0
1224	1
1225	0
1226	0
1227	0
1228	0
1229	0
1230	0
1231	0
1232	1
1233	0
1234	1
1235	0
1236	0
1237	0
1238	0
1239	0
1240	0
1241	1
1242	0
1243	1
1244	0
1245	1
1246	1
1247	0
1248	0
1249	0
1250	0
1251	1
1252	0
1253	0
1254	0
1255	0
1256	1
1257	0
1258	0
1259	0
1260	0
1261	1
1262	0
1263	0
1264	0
1265	1
1266	1
1267	1
1268	0
1269	0
1270	0
1271	1
1272	0
1273	1
1274	1
1275	0
1276	1
1277	1
1278	0
1279	0
1280	0
1281	1
1282	0
1283	0
1284	1
1285	0
1286	0
1287	0
1288	1
1289	1
1290	0
1291	1
1292	1
1293	1
1294	0
1295	1
1296	0
1297	1
1298	1
1299	0
1300	0
1301	1
1302	0
1303	1
1304	1
1305	1
1306	1
1307	0
1308	1
1309	0
1310	1
1311	0
1312	0
1313	1
1314	1
1315	1
1316	1
1317	0
1318	1
1319	1
1320	1
1321	1
1322	0
1323	0
1324	1
1325	1
1326	0
1327	0
1328	1
1329	1
1330	0
1331	0
1332	1
1333	1
1334	0
1335	0
1336	0
1337	0
1338	0
1339	1
1340	0
1341	0
1342	0
1343	1
1344	1
1345	1
1346	0
1347	1
1348	1
1349	1
1350	0
1351	0
1352	1
1353	0
1354	1
1355	1
1356	0
1357	1
1358	0
1359	1
1360	0
1361	0
1362	0
1363	0
1364	0
1365	1
1366	0
1367	0
1368	0
1369	0
1370	0
1371	1
1372	1
1373	1
1374	1
1375	1
1376	0
1377	0
1378	0
1379	1
1380	1
1381	1
1382	0
1383	1
1384	0
1385	1
1386	1
1387	1
1388	0
1389	0
1390	0
1391	0
1392	0
1393	0
1394	0
1395	1
1396	1
1397	0
1398	0
1399	0
1400	1
1401	1
1402	1
1403	1
1404	1
1405	1
1406	1
1407	0
1408	1
1409	0
1410	1
1411	1
1412	1
1413	0
1414	1
1415	1
1416	1
1417	0
1418	1
1419	0
1420	0
1421	0
1422	1
1423	0
1424	1
1425	1
1426	0
1427	0
1428	0
1429	0
1430	0
1431	1
1432	1
1433	1
1434	1
1435	1
1436	1
1437	1
1438	1
1439	1
1440	0
1441	1
1442	0
1443	1
1444	1
1445	0
1446	0
1447	0
1448	1
1449	1
1450	1
1451	1
1452	0
1453	0
1454	1
1455	1
1456	0
1457	1
1458	1
1459	0
1460	0
1461	1
1462	1
1463	0
1464	0
1465	0
1466	1
1467	0
1468	1
1469	0
1470	0
1471	0
1472	1
1473	0
1474	1
1475	0
1476	1
1477	0
1478	1
1479	0
1480	0
1481	0
1482	1
1483	1
1484	1
1485	0
1486	0
1487	1
1488	0
1489	0
1490	1
1491	1
1492	0
1493	0
1494	1
1495	0
1496	1
1497	1
1498	0
1499	0
1500	0
1501	0
1502	0
1503	0
1504	1
1505	0
1506	1
1507	0
1508	0
1509	1
1510	1
1511	1
1512	0
1513	0
1514	0
1515	0
1516	1
1517	0
1518	1
1519	1
1520	1
1521	0
1522	0
1523	0
1524	0
1525	1
1526	0
1527	1
1528	1
1529	1
1530	1
1531	1
1532	1
1533	1
1534	1
1535	1
1536	1
1537	0
1538	1
1539	1
1540	1
1541	0
1542	1
1543	0
1544	1
1545	0
1546	0
1547	0
1548	0
1549	1
1550	0
1551	0
1552	1
1553	1
1554	1
1555	0
1556	0
1557	0
1558	1
1559	1
1560	0
1561	0
1562	0
1563	0
1564	0
1565	0
1566	1
1567	0
1568	1
1569	1
1570	0
1571	1
1572	0
1573	1
1574	1
1575	0
1576	0
1577	1
1578	1
1579	1
1580	0
1581	1
1582	0
1583	0
1584	1
1585	0
1586	1
1587	0
1588	1
1589	1
1590	1
1591	1
1592	1
1593	1
1594	0
1595	0
1596	0
1597	0
1598	0
1599	1
1600	0
1601	0
1602	1
1603	0
1604	1
1605	1
1606	1
1607	1
1608	1
1609	0
1610	1
1611	1
1612	0
1613	0
1614	1
1615	0
1616	1
1617	0
1618	0
1619	1
1620	0
1621	0
1622	0
1623	1
1624	1
1625	0
1626	1
1627	0
1628	0
1629	1
1630	1
1631	0
1632	1
1633	0
1634	0
1635	0
1636	1
1637	0
1638	1
1639	1
1640	1
1641	0
1642	0
1643	1
1644	0
1645	0
1646	0
1647	1
1648	1
1649	1
1650	0
1651	1
1652	1
1653	1
1654	1
1655	1
1656	0
1657	0
1658	0
1659	1
1660	1
1661	1
1662	0
1663	0
1664	1
1665	1
1666	1
1667	0
1668	0
1669	1
1670	1
1671	1
1672	0
1673	0
1674	1
1675	0
1676	0
1677	1
1678	0
1679	1
1680	0
1681	0
1682	0
1683	0
1684	0
1685	0
1686	1
1687	1
1688	1
1689	1
1690	0
1691	0
1692	0
1693	1
1694	1
1695	0
1696	1
1697	1
1698	0
1699	0
1700	0
1701	1
1702	1
1703	0
1704	0
1705	0
1706	0
1707	0
1708	0
1709	0
1710	0
1711	1
1712	0
1713	1
1714	1
1715	1
1716	1
1717	1
1718	0
1719	1
1720	1
1721	1
1722	1
1723	0
1724	0
1725	0
1726	1
1727	0
1728	1
1729	0
1730	1
1731	0
1732	0
1733	1
1734	0
1735	0
1736	1
1737	0
1738	0
1739	1
1740	0
1741	0
1742	1
1743	0
1744	0
1745	1
1746	0
1747	1
1748	0
1749	1
1750	0
1751	0
1752	1
1753	0
1754	0
1755	0
1756	0
1757	1
1758	0
1759	0
1760	0
1761	0
1762	0
1763	1
1764	1
1765	0
1766	0
1767	1
1768	0
1769	1
1770	0
1771	0
1772	0
1773	0
1774	1
1775	1
1776	1
1777	0
1778	0
1779	0
1780	1
1781	1
1782	0
1783	0
1784	0
1785	0
1786	1
1787	1
1788	1
1789	1
1790	1
1791	0
1792	1
1793	1
1794	0
1795	1
1796	0
1797	0
1798	1
1799	0
1800	0
1801	1
1802	1
1803	1
1804	1
1805	0
1806	1
1807	1
1808	1
1809	1
1810	0
1811	0
1812	0
1813	0
1814	1
1815	1
1816	0
1817	1
1818	1
1819	0
1820	0
1821	0
1822	1
1823	1
1824	1
1825	0
1826	1
1827	0
1828	0
1829	0
1830	1
1831	1
1832	0
1833	1
1834	0
1835	0
1836	1
1837	0
1838	0
1839	0
1840	0
1841	1
1842	1
1843	1
1844	0
1845	1
1846	1
1847	1
1848	0
1849	1
1850	0
1851	1
1852	0
1853	0
1854	1
1855	0
1856	0
1857	0
1858	1
1859	1
1860	0
1861	0
1862	1
1863	0
1864	1
1865	1
1866	0
1867	1
1868	0
1869	1
1870	0
1871	1
1872	1
1873	0
1874	1
1875	1
1876	1
1877	1
1878	0
1879	0
1880	1
1881	0
1882	1
1883	1
1884	0
1885	0
1886	1
1887	1
1888	0
1889	0
1890	0
1891	0
1892	0
1893	0
1894	0
1895	0
1896	0
1897	0
1898	0
1899	0
1900	1
1901	1
1902	0
1903	0
1904	1
1905	0
1906	1
1907	1
1908	0
1909	0
1910	0
1911	1
1912	1
1913	0
1914	0
1915	0
1916	1
1917	1
1918	1
1919	1
1920	1
1921	0
1922	1
1923	0
1924	0
1925	0
1926	1
1927	1
1928	0
1929	1
1930	0
1931	0
1932	1
1933	0
1934	0
1935	1
1936	0
1937	1
1938	0
1939	1
1940	1
1941	0
1942	0
1943	0
1944	0
1945	1
1946	1
1947	0
1948	0
1949	1
1950	1
1951	1
1952	0
1953	0
1954	0
1955	0
1956	1
1957	1
1958	1
1959	1
1960	1
1961	0
1962	0
1963	0
1964	1
1965	0
1966	0
1967	1
1968	1
1969	0
1970	0
1971	1
1972	0
1973	0
1974	1
1975	0
1976	1
1977	1
1978	1
1979	1
1980	0
1981	1
1982	0
1983	1
1984	0
1985	1
1986	0
1987	0
1988	1
1989	1
1990	1
1991	1
1992	1
1993	1
1994	1
1995	1
1996	0
1997	1
1998	1
1999	1
2000	1
2001	0
2002	1
2003	1
2004	0
2005	1
2006	0
2007	0
2008	1
2009	0
2010	0
2011	1
2012	0
2013	0
2014	0
2015	0
2016	1
2017	0
2018	1
2019	1
2020	0
2021	1
2022	0
2023	0
2024	0
2025	1
2026	0
2027	0
2028	1
2029	1
2030	1
2031	1
2032	1
2033	1
2034	1
2035	1
2036	1
2037	1
2038	1
2039	0
2040	0
2041	0
2042	0
2043	1
2044	1
2045	0
2046	0
2047	1
2048	0
2049	0
2050	0
2051	0
2052	0
2053	0
2054	0
2055	1
2056	0
2057	0
2058	1
2059	0
2060	1
2061	0
2062	0
2063	0
2064	1
2065	1
2066	0
2067	0
2068	0
2069	0
2070	1
2071	1
2072	1
2073	0
2074	1
2075	1
2076	1
2077	1
2078	0
2079	0
2080	1
2081	0
2082	1
2083	0
2084	0
2085	1
2086	0
2087	0
2088	0
2089	0
2090	1
2091	1
2092	0
2093	0
2094	0
2095	1
2096	0
2097	1
2098	0
2099	1
2100	0
2101	0
2102	1
2103	0
2104	1
2105	0
2106	0
2107	1
2108	0
2109	1
2110	0
2111	0
2112	0
2113	1
2114	1
2115	0
2116	0
2117	0
2118	0
2119	0
2120	0
2121	0
2122	1
2123	0
2124	1
2125	0
2126	0
2127	1
2128	0
2129	1
2130	0
2131	0
2132	0
2133	1
2134	0
2135	1
2136	1
2137	1
2138	1
2139	0
2140	1
2141	0
2142	0
2143	1
2144	0
2145	0
2146	0
2147	1
2148	1
2149	1
2150	0
2151	0
2152	1
2153	1
2154	0
2155	0
2156	1
2157	0
2158	0
2159	0
2160	1
2161	0
2162	1
2163	0
2164	1
2165	1
2166	1
2167	0
2168	1
2169	1
2170	0
2171	1
2172	1
2173	1
2174	1
2175	1
2176	1
2177	0
2178	0
2179	0
2180	1
2181	0
2182	0
2183	0
2184	0
2185	0
2186	0
2187	1
2188	1
2189	1
2190	0
2191	1
2192	0
2193	1
2194	1
2195	0
2196	1
2197	1
2198	1
2199	1
2200	0
2201	0
2202	0
2203	1
2204	1
2205	0
2206	1
2207	1
2208	0
2209	0
2210	1
2211	0
2212	0
2213	1
2214	0
2215	0
2216	1
2217	1
2218	1
2219	0
2220	1
2221	1
2222	0
2223	1
2224	0
2225	1
2226	1
2227	1
2228	1
2229	1
2230	1
2231	0
2232	0
2233	1
2234	1
2235	1
2236	0
2237	1
2238	0
2239	1
2240	0
2241	0
2242	1
2243	0
2244	0
2245	1
2246	1
2247	0
2248	0
2249	0
2250	1
2251	0
2252	0
2253	0
2254	1
2255	0
2256	0
2257	1
2258	1
2259	0
2260	0
2261	0
2262	1
2263	0
2264	0
2265	0
2266	0
2267	0
2268	0
2269	0
2270	0
2271	0
2272	1
2273	1
2274	0
2275	0
2276	1
2277	1
2278	0
2279	1
2280	1
2281	0
2282	1
2283	0
2284	0
2285	1
2286	0
2287	1
2288	0
2289	0
2290	0
2291	0
2292	0
2293	0
2294	1
2295	0
2296	0
2297	0
2298	0
2299	0
2300	0
2301	1
2302	1
2303	0
2304	0
2305	1
2306	0
2307	1
2308	1
2309	0
2310	0
2311	1
2312	1
2313	1
2314	1
2315	1
2316	1
2317	0
2318	1
2319	1
2320	0
2321	0
2322	1
2323	1
2324	0
2325	1
2326	1
2327	0
2328	0
2329	0
2330	1
2331	1
2332	0
2333	0
2334	0
2335	1
2336	0
2337	0
2338	1
2339	0
2340	1
2341	1
2342	0
2343	0
2344	0
2345	0
2346	0
2347	0
2348	1
2349	1
2350	0
2351	0
2352	1
2353	0
2354	0
2355	0
2356	1
2357	1
2358	1
2359	0
2360	1
2361	0
2362	1
2363	0
2364	0
2365	0
2366	0
2367	0
2368	0
2369	0
2370	1
2371	1
2372	1
2373	1
2374	1
2375	1
2376	0
2377	1
2378	0
2379	0
2380	0
2381	1
2382	1
2383	0
2384	0
2385	0
2386	0
2387	0
2388	0
2389	0
2390	0
2391	1
2392	1
2393	0
2394	1
2395	1
2396	0
2397	0
2398	1
2399	1
2400	1
2401	1
2402	0
2403	0
2404	0
2405	0
2406	0
2407	0
2408	1
2409	0
2410	0
2411	1
2412	1
2413	0
2414	0
2415	1
2416	1
2417	1
2418	0
2419	1
2420	1
2421	1
2422	0
2423	1
2424	0
2425	1
2426	1
2427	0
2428	0
2429	0
2430	1
2431	0
2432	1
2433	0
2434	0
2435	0
2436	0
2437	1
2438	1
2439	0
2440	1
2441	0
2442	0
2443	1
2444	1
2445	1
2446	0
2447	0
2448	1
2449	0
2450	1
2451	0
2452	1
2453	1
2454	0
2455	0
2456	0
2457	1
2458	1
2459	1
2460	0
2461	1
2462	1
2463	1
2464	0
2465	1
2466	0
2467	0
2468	1
2469	0
2470	0
2471	0
2472	0
2473	0
2474	0
2475	1
2476	0
2477	1
2478	0
2479	0
2480	0
2481	1
2482	1
2483	1
2484	0
2485	1
2486	1
2487	1
2488	0
2489	0
2490	1
2491	1
2492	1
2493	1
2494	0
2495	1
2496	0
2497	0
2498	0
2499	0
2500	1
2501	1
2502	0
2503	0
2504	1
2505	1
2506	1
2507	1
2508	0
2509	0
2510	0
2511	0
2512	0
2513	0
2514	1
2515	0
2516	1
2517	1
2518	1
2519	1
2520	0
2521	0
2522	0
2523	1
2524	1
2525	1
2526	0
2527	0
2528	1
2529	0
2530	1
2531	1
2532	0
2533	1
2534	0
2535	1
2536	1
2537	1
2538	0
2539	1
2540	1
2541	0
2542	0
2543	1
2544	0
2545	0
2546	0
2547	0
2548	0
2549	1
2550	0
2551	1
2552	1
2553	1
2554	0
2555	1
2556	0
2557	0
2558	1
2559	1
2560	1
2561	1
2562	1
2563	1
2564	1
2565	1
2566	0
2567	0
2568	0
2569	1
2570	1
2571	0
2572	0
2573	0
2574	0
2575	1
2576	0
2577	0
2578	1
2579	0
2580	0
2581	1
2582	0
2583	1
2584	0
2585	0
2586	0
2587	1
2588	1
2589	1
2590	0
2591	0
2592	0
2593	1
2594	1
2595	0
2596	0
2597	0
2598	1
2599	1
2600	1
2601	0
2602	1
2603	0
2604	1
2605	1
2606	1
2607	1
2608	1
2609	1
2610	1
2611	1
2612	0
2613	0
2614	0
2615	0
2616	0
2617	0
2618	1
2619	0
2620	1
2621	0
2622	0
2623	0
2624	0
2625	0
2626	1
2627	0
2628	0
2629	0
2630	0
2631	1
2632	0
2633	0
2634	0
2635	1
2636	1
2637	0
2638	0
