	two_year_recid
812	0
813	1
814	1
815	0
816	0
817	0
818	1
819	1
820	1
821	0
822	1
823	0
824	1
825	1
826	0
827	0
828	1
829	1
830	0
831	1
832	0
833	0
834	1
835	1
836	0
837	1
838	1
839	0
840	1
841	1
842	1
843	0
844	1
845	1
846	1
847	0
848	0
849	1
850	1
851	1
852	1
853	0
854	0
855	1
856	0
857	1
858	1
859	1
860	1
861	1
862	0
863	0
864	0
865	0
866	1
867	1
868	1
869	0
870	0
871	1
872	0
873	1
874	0
875	1
876	0
877	1
878	0
879	0
880	1
881	1
882	0
883	0
884	0
885	1
886	1
887	0
888	0
889	0
890	1
891	1
892	0
893	0
894	1
895	0
896	0
897	1
898	1
899	1
900	1
901	0
902	1
903	0
904	0
905	0
906	0
907	0
908	0
909	0
910	1
911	1
912	1
913	1
914	0
915	0
916	1
917	1
918	1
919	0
920	0
921	1
922	0
923	0
924	0
925	1
926	0
927	0
928	0
929	0
930	1
931	0
932	0
933	1
934	1
935	0
936	0
937	0
938	1
939	0
940	0
941	1
942	0
943	1
944	0
945	0
946	0
947	0
948	1
949	1
950	1
951	0
952	0
953	0
954	0
955	0
956	0
957	1
958	0
959	1
960	0
961	0
962	0
963	0
964	1
965	0
966	1
967	0
968	0
969	0
970	0
971	0
972	1
973	1
974	0
975	0
976	0
977	1
978	1
979	1
980	0
981	1
982	1
983	0
984	0
985	1
986	1
987	1
988	0
989	1
990	0
991	0
992	1
993	0
994	1
995	0
996	1
997	1
998	1
999	0
1000	1
1001	1
1002	1
1003	1
1004	0
1005	1
1006	1
1007	1
1008	1
1009	0
1010	1
1011	1
1012	1
1013	1
1014	0
1015	0
1016	0
1017	1
1018	1
1019	0
1020	0
1021	1
1022	0
1023	0
1024	1
1025	0
1026	1
1027	1
1028	1
1029	1
1030	1
1031	0
1032	0
1033	1
1034	0
1035	0
1036	0
1037	0
1038	0
1039	1
1040	1
1041	1
1042	1
1043	0
1044	1
1045	0
1046	1
1047	0
1048	0
1049	0
1050	1
1051	1
1052	1
1053	1
1054	0
1055	0
1056	1
1057	0
1058	0
1059	1
1060	0
1061	0
1062	1
1063	0
1064	1
1065	1
1066	0
1067	1
1068	0
1069	1
1070	0
1071	0
1072	0
1073	1
1074	1
1075	1
1076	0
1077	1
1078	0
1079	1
1080	0
1081	0
1082	1
1083	0
1084	0
1085	1
1086	0
1087	1
1088	0
1089	1
1090	1
1091	1
1092	0
1093	1
1094	0
1095	0
1096	1
1097	1
1098	0
1099	1
1100	1
1101	0
1102	0
1103	1
1104	0
1105	0
1106	0
1107	0
1108	0
1109	0
1110	1
1111	1
1112	0
1113	0
1114	1
1115	1
1116	1
1117	1
1118	0
1119	1
1120	0
1121	0
1122	0
1123	1
1124	1
1125	1
1126	1
1127	0
1128	0
1129	1
1130	1
1131	0
1132	0
1133	1
1134	1
1135	1
1136	1
1137	1
1138	1
1139	1
1140	1
1141	0
1142	1
1143	0
1144	1
1145	0
1146	0
1147	0
1148	1
1149	0
1150	1
1151	1
1152	0
1153	1
1154	1
1155	0
1156	1
1157	1
1158	0
1159	0
1160	1
1161	1
1162	1
1163	1
1164	0
1165	0
1166	0
1167	1
1168	0
1169	0
1170	1
1171	1
1172	1
1173	1
1174	1
1175	1
1176	0
1177	1
1178	0
1179	1
1180	1
1181	0
1182	1
1183	0
1184	1
1185	0
1186	0
1187	0
1188	1
1189	0
1190	1
1191	1
1192	0
1193	1
1194	0
1195	1
1196	0
1197	0
1198	0
1199	0
1200	0
1201	0
1202	1
1203	0
1204	0
1205	1
1206	0
1207	0
1208	1
1209	0
1210	1
1211	1
1212	1
1213	0
1214	0
1215	0
1216	1
1217	0
1218	0
1219	1
1220	0
1221	0
1222	0
1223	0
1224	1
1225	1
1226	1
1227	1
1228	0
1229	0
1230	0
1231	1
1232	0
1233	1
1234	1
1235	1
1236	0
1237	0
1238	0
1239	0
1240	0
1241	0
1242	1
1243	0
1244	0
1245	0
1246	0
1247	1
1248	1
1249	1
1250	0
1251	1
1252	0
1253	1
1254	0
1255	0
1256	0
1257	0
1258	0
1259	1
1260	0
1261	0
1262	0
1263	0
1264	0
1265	1
1266	0
1267	0
1268	0
1269	0
1270	0
1271	0
1272	1
1273	1
1274	0
1275	0
1276	0
1277	1
1278	1
1279	1
1280	1
1281	0
1282	1
1283	0
1284	0
1285	1
1286	1
1287	0
1288	1
1289	1
1290	1
1291	0
1292	1
1293	0
1294	0
1295	1
1296	0
1297	0
1298	0
1299	0
1300	0
1301	0
1302	1
1303	1
1304	0
1305	1
1306	0
1307	1
1308	1
1309	1
1310	0
1311	0
1312	1
1313	0
1314	0
1315	0
1316	0
1317	0
1318	1
1319	0
1320	0
1321	0
1322	0
1323	0
1324	0
1325	0
1326	0
1327	1
1328	0
1329	0
1330	1
1331	1
1332	0
1333	1
1334	0
1335	1
1336	1
1337	1
1338	0
1339	0
1340	1
1341	1
1342	0
1343	0
1344	1
1345	1
1346	0
1347	1
1348	0
1349	1
1350	0
1351	1
1352	0
1353	1
1354	1
1355	0
1356	0
1357	0
1358	0
1359	0
1360	0
1361	1
1362	1
1363	0
1364	1
1365	1
1366	0
1367	0
1368	0
1369	1
1370	1
1371	0
1372	1
1373	1
1374	0
1375	1
1376	1
1377	1
1378	0
1379	0
1380	1
1381	0
1382	0
1383	1
1384	1
1385	1
1386	0
1387	1
1388	1
1389	0
1390	0
1391	1
1392	1
1393	1
1394	1
1395	0
1396	0
1397	1
1398	0
1399	0
1400	1
1401	1
1402	1
1403	0
1404	0
1405	0
1406	1
1407	0
1408	0
1409	0
1410	0
1411	0
1412	1
1413	1
1414	0
1415	0
1416	1
1417	0
1418	0
1419	1
1420	1
1421	1
1422	0
1423	1
1424	1
1425	0
1426	0
1427	1
1428	1
1429	1
1430	1
1431	0
1432	0
1433	0
1434	0
1435	0
1436	0
1437	1
1438	0
1439	0
1440	1
1441	1
1442	1
1443	1
1444	0
1445	1
1446	1
1447	0
1448	1
1449	1
1450	0
1451	1
1452	1
1453	0
1454	0
1455	0
1456	1
1457	0
1458	0
1459	0
1460	0
1461	1
1462	0
1463	0
1464	1
1465	1
1466	0
1467	0
1468	0
1469	1
1470	0
1471	0
1472	1
1473	0
1474	1
1475	1
1476	1
1477	0
1478	0
1479	1
1480	1
1481	1
1482	1
1483	1
1484	0
1485	0
1486	1
1487	0
1488	0
1489	0
1490	0
1491	0
1492	1
1493	1
1494	0
1495	1
1496	0
1497	1
1498	0
1499	0
1500	0
1501	1
1502	0
1503	0
1504	0
1505	0
1506	1
1507	0
1508	1
1509	0
1510	0
1511	1
1512	1
1513	1
1514	0
1515	0
1516	0
1517	1
1518	1
1519	0
1520	1
1521	1
1522	1
1523	0
1524	0
1525	1
1526	1
1527	0
1528	1
1529	0
1530	0
1531	0
1532	1
1533	0
1534	0
1535	1
1536	0
1537	0
1538	1
1539	0
1540	1
1541	1
1542	1
1543	0
1544	0
1545	1
1546	0
1547	1
1548	1
1549	0
1550	0
1551	1
1552	0
1553	0
1554	0
1555	0
1556	0
1557	1
1558	1
1559	0
1560	1
1561	1
1562	1
1563	0
1564	0
1565	0
1566	0
1567	0
1568	0
1569	0
1570	0
1571	1
1572	1
1573	1
1574	1
1575	0
1576	1
1577	0
1578	0
1579	1
1580	1
1581	0
1582	1
1583	0
1584	1
1585	0
1586	0
1587	1
1588	0
1589	1
1590	0
1591	1
1592	1
1593	0
1594	1
1595	1
1596	1
1597	1
1598	0
1599	1
1600	1
1601	0
1602	0
1603	1
1604	0
1605	0
1606	1
1607	1
1608	0
1609	0
1610	1
1611	1
1612	0
1613	1
1614	1
1615	1
1616	0
1617	1
1618	1
1619	0
1620	0
1621	1
1622	1
1623	0
1624	1
1625	1
1626	1
1627	1
1628	1
1629	0
1630	0
1631	0
1632	1
1633	0
1634	1
1635	1
1636	0
1637	0
1638	1
1639	1
1640	0
1641	1
1642	0
1643	1
1644	0
1645	1
1646	0
1647	1
1648	1
1649	0
1650	0
1651	0
1652	0
1653	1
1654	1
1655	0
1656	1
1657	0
1658	1
1659	0
1660	0
1661	0
1662	1
1663	1
1664	1
1665	0
1666	0
1667	0
1668	1
1669	0
1670	1
1671	0
1672	1
1673	1
1674	0
1675	1
1676	0
1677	1
1678	1
1679	1
1680	0
1681	0
1682	1
1683	1
1684	1
1685	0
1686	1
1687	0
1688	0
1689	1
1690	0
1691	1
1692	0
1693	1
1694	1
1695	1
1696	1
1697	0
1698	0
1699	0
1700	1
1701	1
1702	1
1703	1
1704	0
1705	0
1706	1
1707	0
1708	1
1709	1
1710	1
1711	0
1712	0
1713	1
1714	0
1715	0
1716	0
1717	0
1718	1
1719	0
1720	0
1721	0
1722	1
1723	0
1724	1
1725	0
1726	0
1727	1
1728	1
1729	1
1730	0
1731	1
1732	1
1733	1
1734	0
1735	1
1736	0
1737	0
1738	0
1739	1
1740	1
1741	0
1742	1
1743	0
1744	0
1745	1
1746	1
1747	1
1748	1
1749	1
1750	1
1751	1
1752	0
1753	1
1754	0
1755	0
1756	0
1757	0
1758	1
1759	1
1760	0
1761	1
1762	0
1763	0
1764	1
1765	1
1766	1
1767	1
1768	1
1769	0
1770	0
1771	1
1772	1
1773	0
1774	1
1775	0
1776	0
1777	1
1778	1
1779	0
1780	0
1781	0
1782	1
1783	1
1784	1
1785	1
1786	0
1787	1
1788	0
1789	0
1790	1
1791	1
1792	0
1793	1
1794	1
1795	0
1796	0
1797	1
1798	0
1799	1
1800	0
1801	1
1802	1
1803	0
1804	0
1805	1
1806	1
1807	1
1808	0
1809	1
1810	1
1811	1
1812	1
1813	0
1814	1
1815	0
1816	0
1817	1
1818	0
1819	1
1820	0
1821	0
1822	1
1823	0
1824	1
1825	0
1826	0
1827	0
1828	0
1829	0
1830	0
1831	0
1832	1
1833	0
1834	0
1835	0
1836	1
1837	1
1838	0
1839	0
1840	1
1841	0
1842	0
1843	0
1844	0
1845	0
1846	1
1847	1
1848	0
1849	0
1850	1
1851	0
1852	0
1853	1
1854	1
1855	1
1856	1
1857	1
1858	1
1859	1
1860	1
1861	0
1862	1
1863	0
1864	0
1865	1
1866	1
1867	1
1868	0
1869	0
1870	0
1871	0
1872	1
1873	1
1874	1
1875	1
1876	1
1877	1
1878	0
1879	1
1880	1
1881	0
1882	0
1883	0
1884	0
1885	0
1886	1
1887	1
1888	0
1889	1
1890	1
1891	0
1892	0
1893	1
1894	1
1895	1
1896	0
1897	1
1898	0
1899	1
1900	0
1901	1
1902	1
1903	1
1904	0
1905	0
1906	1
1907	0
1908	0
1909	0
1910	1
1911	0
1912	1
1913	0
1914	1
1915	1
1916	1
1917	0
1918	0
1919	0
1920	0
1921	0
1922	1
1923	1
1924	0
1925	0
1926	0
1927	0
1928	0
1929	1
1930	0
1931	1
1932	1
1933	0
1934	0
1935	1
1936	1
1937	1
1938	0
1939	0
1940	0
1941	1
1942	1
1943	0
1944	1
1945	1
1946	0
1947	0
1948	1
1949	1
1950	0
1951	1
1952	0
1953	0
1954	0
1955	0
1956	0
1957	1
1958	1
1959	0
1960	1
1961	0
1962	1
1963	0
1964	0
1965	0
1966	0
1967	0
1968	0
1969	0
1970	0
1971	0
1972	1
1973	0
1974	1
1975	1
1976	1
1977	0
1978	0
1979	0
1980	0
1981	0
1982	0
1983	1
1984	0
1985	0
1986	1
1987	0
1988	1
1989	1
1990	1
1991	0
1992	1
1993	1
1994	1
1995	1
1996	0
1997	1
1998	0
1999	1
2000	1
2001	0
2002	1
2003	0
2004	1
2005	1
2006	0
2007	1
2008	0
2009	1
2010	0
2011	1
2012	1
2013	0
2014	0
2015	1
2016	1
2017	1
2018	1
2019	0
2020	1
2021	0
2022	1
2023	1
2024	0
2025	0
2026	1
2027	1
2028	1
2029	1
2030	1
2031	0
2032	0
2033	0
2034	1
2035	0
2036	0
2037	0
2038	1
2039	0
2040	0
2041	1
2042	1
2043	1
2044	0
2045	1
2046	1
2047	0
2048	1
2049	1
2050	1
2051	0
2052	0
2053	1
2054	1
2055	1
2056	0
2057	1
2058	1
2059	0
2060	1
2061	1
2062	0
2063	0
2064	1
2065	0
2066	1
2067	1
2068	1
2069	1
2070	0
2071	1
2072	0
2073	0
2074	1
2075	0
2076	0
2077	1
2078	0
2079	1
2080	0
2081	0
2082	0
2083	1
2084	0
2085	0
2086	0
2087	1
2088	1
2089	0
2090	0
2091	0
2092	1
2093	1
2094	1
2095	1
2096	0
2097	0
2098	1
2099	0
2100	0
2101	1
2102	1
2103	0
2104	0
2105	1
2106	0
2107	0
2108	0
2109	0
2110	1
2111	1
2112	0
2113	0
2114	0
2115	0
2116	0
2117	1
2118	1
2119	1
2120	0
2121	0
2122	0
2123	1
2124	0
2125	1
2126	0
2127	1
2128	1
2129	1
2130	0
2131	0
2132	1
2133	1
2134	0
2135	0
2136	0
2137	1
2138	0
2139	0
2140	1
2141	1
2142	0
2143	0
2144	0
2145	1
2146	0
2147	1
2148	0
2149	0
2150	1
2151	1
2152	0
2153	1
2154	1
2155	1
2156	0
2157	0
2158	1
2159	0
2160	1
2161	1
2162	1
2163	0
2164	0
2165	1
2166	1
2167	1
2168	1
2169	0
2170	0
2171	1
2172	1
2173	0
2174	1
2175	1
2176	0
2177	1
2178	1
2179	0
2180	0
2181	1
2182	1
2183	0
2184	1
2185	1
2186	0
2187	1
2188	1
2189	1
2190	1
2191	1
2192	1
2193	0
2194	1
2195	0
2196	1
2197	0
2198	0
2199	0
2200	0
2201	1
2202	0
2203	1
2204	0
2205	0
2206	1
2207	1
2208	0
2209	1
2210	1
2211	0
2212	1
2213	0
2214	1
2215	0
2216	1
2217	1
2218	1
2219	1
2220	0
2221	1
2222	0
2223	0
2224	1
2225	0
2226	0
2227	0
2228	0
2229	1
2230	1
2231	1
2232	0
2233	1
2234	0
2235	1
2236	0
2237	0
2238	0
2239	1
2240	1
2241	0
2242	0
2243	0
2244	0
2245	0
2246	0
2247	1
2248	0
2249	1
2250	0
2251	1
2252	1
2253	1
2254	0
2255	1
2256	0
2257	0
2258	0
2259	0
2260	0
2261	1
2262	1
2263	1
2264	1
2265	1
2266	0
2267	1
2268	0
2269	0
2270	0
2271	1
2272	0
2273	1
2274	0
2275	0
2276	0
2277	0
2278	1
2279	1
2280	0
2281	0
2282	0
2283	1
2284	1
2285	1
2286	1
2287	0
2288	1
2289	1
2290	1
2291	1
2292	1
2293	0
2294	1
2295	1
2296	0
2297	0
2298	0
2299	0
2300	0
2301	0
2302	0
2303	0
2304	1
2305	0
2306	1
2307	1
2308	0
2309	0
2310	0
2311	1
2312	0
2313	1
2314	0
2315	0
2316	0
2317	0
2318	0
2319	1
2320	0
2321	0
2322	0
2323	1
2324	1
2325	0
2326	0
2327	1
2328	0
2329	1
2330	1
2331	0
2332	1
2333	1
2334	0
2335	1
2336	1
2337	0
2338	0
2339	0
2340	0
2341	0
2342	1
2343	0
2344	1
2345	0
2346	1
2347	0
2348	1
2349	0
2350	0
2351	0
2352	1
2353	1
2354	1
2355	0
2356	1
2357	0
2358	0
2359	0
2360	1
2361	0
2362	0
2363	1
2364	0
2365	0
2366	0
2367	1
2368	0
2369	0
2370	1
2371	0
2372	0
2373	1
2374	0
2375	0
2376	1
2377	0
2378	1
2379	0
2380	0
2381	0
2382	0
2383	0
2384	0
2385	0
2386	1
2387	0
2388	1
2389	0
2390	0
2391	0
2392	0
2393	1
2394	1
2395	0
2396	0
2397	0
2398	0
2399	1
2400	1
2401	1
2402	1
2403	1
2404	1
2405	0
2406	1
2407	1
2408	1
2409	0
2410	0
2411	1
2412	0
2413	1
2414	0
2415	1
2416	1
2417	1
2418	0
2419	1
2420	0
2421	1
2422	0
2423	0
2424	1
2425	0
2426	0
2427	0
2428	1
2429	0
2430	1
2431	0
2432	0
2433	0
2434	0
2435	1
2436	1
2437	1
2438	1
2439	0
2440	0
2441	1
2442	1
2443	1
2444	1
2445	1
2446	1
2447	0
2448	1
2449	0
2450	0
2451	1
2452	0
2453	1
2454	0
2455	0
2456	0
2457	0
2458	1
2459	0
2460	1
2461	1
2462	1
2463	0
2464	1
2465	0
2466	0
2467	1
2468	0
2469	1
2470	0
2471	0
2472	1
2473	0
2474	0
2475	0
2476	1
2477	1
2478	1
2479	1
2480	0
2481	1
2482	1
2483	1
2484	1
2485	0
2486	0
2487	1
2488	1
2489	0
2490	1
2491	0
2492	1
2493	0
2494	1
2495	1
2496	1
2497	0
2498	1
2499	1
2500	1
2501	0
2502	1
2503	1
2504	0
2505	0
2506	0
2507	1
2508	0
2509	0
2510	1
2511	1
2512	1
2513	0
2514	1
2515	1
2516	1
2517	1
2518	0
2519	0
2520	0
2521	0
2522	1
2523	1
2524	1
2525	1
2526	0
2527	1
2528	1
2529	0
2530	0
2531	0
2532	1
2533	0
2534	0
2535	1
2536	0
2537	0
2538	1
2539	1
2540	1
2541	0
2542	0
2543	0
2544	0
2545	1
2546	0
2547	0
2548	1
2549	0
2550	1
2551	1
2552	0
2553	0
2554	0
2555	1
2556	1
2557	1
2558	0
2559	0
2560	0
2561	0
2562	0
2563	0
2564	0
2565	0
2566	0
2567	1
2568	0
2569	0
2570	1
2571	0
2572	1
2573	0
2574	0
2575	0
2576	1
2577	0
2578	0
2579	0
2580	1
2581	1
2582	0
2583	0
2584	0
2585	1
2586	0
2587	0
2588	1
2589	0
2590	0
2591	0
2592	1
2593	0
2594	1
2595	1
2596	0
2597	1
2598	0
2599	0
2600	1
2601	1
2602	1
2603	0
2604	1
2605	0
2606	0
2607	1
2608	0
2609	1
2610	0
2611	0
2612	1
2613	0
2614	0
2615	1
2616	0
2617	1
2618	1
2619	1
2620	1
2621	0
2622	1
2623	0
2624	1
2625	0
2626	1
2627	0
2628	0
2629	1
2630	0
2631	0
2632	0
2633	0
2634	1
2635	1
2636	1
2637	1
2638	0
