Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 11.759443759918213 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.56it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.64it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.68it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.71it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.93it/s][A

 12%|█▏        | 6/50 [00:01<00:08,  5.21it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  5.38it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.40it/s][A

 18%|█▊        | 9/50 [00:01<00:07,  5.50it/s][A

 20%|██        | 10/50 [00:01<00:07,  5.59it/s][A

 22%|██▏       | 11/50 [00:02<00:06,  5.64it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  5.71it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  5.28it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  5.02it/s][A

 30%|███       | 15/50 [00:02<00:07,  4.85it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.75it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.57it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.59it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.76it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.72it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.71it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.68it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.63it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.61it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.61it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.62it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:05<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.65it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.64it/s][A

 66%|██████▌   | 33/50 [00:06<00:03,  4.65it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.64it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.64it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.64it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.64it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  4.65it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.63it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.62it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.61it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.61it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.60it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.61it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.62it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.62it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.62it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.63it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.63it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.63it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.77it/s]--- 10.493435859680176 end of get_sample_loss ---
iteration:  0
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 63.05it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 66.03it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 65.84it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 64.77it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.50it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 62.31it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 61.40it/s][A
100%|██████████| 50/50 [00:00<00:00, 62.85it/s]
 eval from first sample: 
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([9.6471e-01, 6.7133e-01, 1.5634e-22,  ..., 6.8772e-13, 5.9070e-02,
        4.1700e-29], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([1, 1, 0,  ..., 0, 0, 0], device='cuda:1')

                                Super_human
ZeroOne                           0.106220
Demographic parity difference     0.191614
Equalized odds difference         0.062858
Predictive value difference       0.075799
--- 0.0016565322875976562 end of compute_alpha ---
alpha : 
[ 10.60903562 100.           9.29347781   3.72306434]
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([9.6471e-01, 6.7133e-01, 1.5634e-22,  ..., 6.8772e-13, 5.9070e-02,
        4.1700e-29], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([1, 1, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 0
                               Super_human
ZeroOne                           0.106220
Demographic parity difference     0.191614
Equalized odds difference         0.062858
Predictive value difference       0.075799
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  2%|▏         | 1/50 [00:24<20:09, 24.68s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.157307386398315 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.58it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.68it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.69it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.70it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.70it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.72it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.74it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.75it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.75it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.76it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.76it/s][A

 24%|██▍       | 12/50 [00:02<00:07,  4.76it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.76it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.76it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.76it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.77it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.77it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.77it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.76it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.75it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.75it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.75it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.71it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.69it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.66it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.64it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.63it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.64it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.64it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.63it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.63it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.63it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.62it/s][A

 72%|███████▏  | 36/50 [00:07<00:03,  4.62it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.62it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.61it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.61it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.62it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.62it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.62it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.61it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.61it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.60it/s][A

 94%|█████████▍| 47/50 [00:10<00:00,  4.63it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.61it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.61it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.61it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.67it/s]--- 10.702247858047485 end of get_sample_loss ---
iteration:  1
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 67.42it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 68.03it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 67.99it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 68.10it/s][A

 70%|███████   | 35/50 [00:00<00:00, 65.69it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 64.79it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.51it/s][A
100%|██████████| 50/50 [00:00<00:00, 65.69it/s]--- 0.0028531551361083984 end of compute_alpha ---
alpha : 
[ 10.50860585 100.           8.87152333   3.77007222]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=512, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=512, out_features=256, bias=True)
  (fc3): Linear(in_features=256, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([6.8904e-03, 7.0254e-04, 4.7590e-24,  ..., 9.6440e-15, 2.4493e-05,
        1.0454e-30], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 1
                               Super_human
ZeroOne                           0.151181
Demographic parity difference     0.091308
Equalized odds difference         0.031314
Predictive value difference       0.144910
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  4%|▍         | 2/50 [00:50<20:06, 25.14s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.239743709564209 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.89it/s][A

  4%|▍         | 2/50 [00:00<00:08,  5.51it/s][A

  6%|▌         | 3/50 [00:00<00:08,  5.72it/s][A

  8%|▊         | 4/50 [00:00<00:07,  5.85it/s][A

 10%|█         | 5/50 [00:00<00:07,  5.92it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.96it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  5.98it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  6.00it/s][A

 18%|█▊        | 9/50 [00:01<00:06,  6.00it/s][A

 20%|██        | 10/50 [00:01<00:06,  6.01it/s][A

 22%|██▏       | 11/50 [00:01<00:06,  6.02it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  6.04it/s][A

 26%|██▌       | 13/50 [00:02<00:06,  6.04it/s][A

 28%|██▊       | 14/50 [00:02<00:05,  6.04it/s][A

 30%|███       | 15/50 [00:02<00:05,  6.04it/s][A

 32%|███▏      | 16/50 [00:02<00:05,  6.04it/s][A

 34%|███▍      | 17/50 [00:02<00:05,  6.04it/s][A

 36%|███▌      | 18/50 [00:03<00:05,  6.05it/s][A

 38%|███▊      | 19/50 [00:03<00:05,  6.05it/s][A

 40%|████      | 20/50 [00:03<00:04,  6.06it/s][A

 42%|████▏     | 21/50 [00:03<00:04,  6.06it/s][A

 44%|████▍     | 22/50 [00:03<00:04,  6.06it/s][A

 46%|████▌     | 23/50 [00:03<00:04,  6.07it/s][A

 48%|████▊     | 24/50 [00:04<00:04,  6.06it/s][A

 50%|█████     | 25/50 [00:04<00:04,  6.06it/s][A

 52%|█████▏    | 26/50 [00:04<00:03,  6.06it/s][A

 54%|█████▍    | 27/50 [00:04<00:03,  6.04it/s][A

 56%|█████▌    | 28/50 [00:04<00:03,  6.01it/s][A

 58%|█████▊    | 29/50 [00:04<00:03,  5.96it/s][A

 60%|██████    | 30/50 [00:05<00:03,  5.91it/s][A

 62%|██████▏   | 31/50 [00:05<00:03,  5.87it/s][A

 64%|██████▍   | 32/50 [00:05<00:03,  5.85it/s][A

 66%|██████▌   | 33/50 [00:05<00:02,  5.74it/s][A

 68%|██████▊   | 34/50 [00:05<00:02,  5.77it/s][A

 70%|███████   | 35/50 [00:05<00:02,  5.38it/s][A

 72%|███████▏  | 36/50 [00:06<00:02,  5.08it/s][A

 74%|███████▍  | 37/50 [00:06<00:02,  4.88it/s][A

 76%|███████▌  | 38/50 [00:06<00:02,  4.78it/s][A

 78%|███████▊  | 39/50 [00:06<00:02,  4.70it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.63it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  4.59it/s][A

 84%|████████▍ | 42/50 [00:07<00:01,  4.55it/s][A

 86%|████████▌ | 43/50 [00:07<00:01,  4.53it/s][A

 88%|████████▊ | 44/50 [00:07<00:01,  4.52it/s][A

 90%|█████████ | 45/50 [00:08<00:01,  4.50it/s][A

 92%|█████████▏| 46/50 [00:08<00:00,  4.49it/s][A

 94%|█████████▍| 47/50 [00:08<00:00,  4.47it/s][A

 96%|█████████▌| 48/50 [00:08<00:00,  4.50it/s][A

 98%|█████████▊| 49/50 [00:08<00:00,  4.89it/s][A

100%|██████████| 50/50 [00:09<00:00,  5.15it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.46it/s]--- 9.160206317901611 end of get_sample_loss ---
iteration:  2
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 16%|█▌        | 8/50 [00:00<00:00, 70.55it/s][A

 32%|███▏      | 16/50 [00:00<00:00, 72.29it/s][A

 48%|████▊     | 24/50 [00:00<00:00, 68.76it/s][A

 62%|██████▏   | 31/50 [00:00<00:00, 68.30it/s][A

 76%|███████▌  | 38/50 [00:00<00:00, 68.03it/s][A

 90%|█████████ | 45/50 [00:00<00:00, 67.61it/s][A
