Running main.py iteration 1
0 inacc
1 dp
2 eqodds
3 prp
self.label:  label
root:  experiments
lr_theta:  0.01
self.model_obj.type:  nn_pytorch
self.base_model_type:  nn_pytorch
after it returned
file_dir in read_demo_list:  experiments/data
demo_list file name: 
demo_list_Adult_pp_50_0-0
demo_list attributes: 
dict_keys(['train_x', 'test_x', 'train_y', 'test_y', 'train_A', 'test_A', 'train_A_str', 'test_A_str', 'idx_train', 'idx_test', 'metric', 'metric_df'])

  0%|          | 0/50 [00:00<?, ?it/s]
experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 12.537047624588013 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:12,  4.07it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.72it/s][A

  6%|▌         | 3/50 [00:00<00:09,  5.16it/s][A

  8%|▊         | 4/50 [00:00<00:08,  5.27it/s][A

 10%|█         | 5/50 [00:00<00:08,  5.40it/s][A

 12%|█▏        | 6/50 [00:01<00:07,  5.50it/s][A

 14%|█▍        | 7/50 [00:01<00:07,  5.59it/s][A

 16%|█▌        | 8/50 [00:01<00:07,  5.61it/s][A

 18%|█▊        | 9/50 [00:01<00:07,  5.65it/s][A

 20%|██        | 10/50 [00:01<00:07,  5.69it/s][A

 22%|██▏       | 11/50 [00:02<00:06,  5.73it/s][A

 24%|██▍       | 12/50 [00:02<00:06,  5.54it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  5.22it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  5.00it/s][A

 30%|███       | 15/50 [00:02<00:07,  4.85it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.77it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.73it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.68it/s][A

 38%|███▊      | 19/50 [00:03<00:06,  4.67it/s][A

 40%|████      | 20/50 [00:03<00:06,  4.66it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.64it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.63it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.59it/s][A

 48%|████▊     | 24/50 [00:04<00:05,  4.60it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.63it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.77it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  5.14it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  5.43it/s][A

 58%|█████▊    | 29/50 [00:05<00:03,  5.66it/s][A

 60%|██████    | 30/50 [00:05<00:03,  5.83it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  5.95it/s][A

 64%|██████▍   | 32/50 [00:06<00:02,  6.04it/s][A

 66%|██████▌   | 33/50 [00:06<00:02,  6.10it/s][A

 68%|██████▊   | 34/50 [00:06<00:02,  6.15it/s][A

 70%|███████   | 35/50 [00:06<00:02,  6.18it/s][A

 72%|███████▏  | 36/50 [00:06<00:02,  6.18it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  5.61it/s][A

 76%|███████▌  | 38/50 [00:07<00:02,  5.28it/s][A

 78%|███████▊  | 39/50 [00:07<00:02,  5.06it/s][A

 80%|████████  | 40/50 [00:07<00:02,  4.92it/s][A

 82%|████████▏ | 41/50 [00:07<00:01,  4.85it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.78it/s][A

 86%|████████▌ | 43/50 [00:08<00:01,  4.58it/s][A

 88%|████████▊ | 44/50 [00:08<00:01,  4.47it/s][A

 90%|█████████ | 45/50 [00:08<00:01,  4.61it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.58it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.56it/s][A

 96%|█████████▌| 48/50 [00:09<00:00,  4.56it/s][A

 98%|█████████▊| 49/50 [00:09<00:00,  4.55it/s][A

100%|██████████| 50/50 [00:09<00:00,  4.53it/s][A
100%|██████████| 50/50 [00:09<00:00,  5.05it/s]--- 9.903104066848755 end of get_sample_loss ---
iteration:  0
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 62.64it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 62.87it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 63.53it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 63.61it/s][A

 70%|███████   | 35/50 [00:00<00:00, 63.70it/s][A

 84%|████████▍ | 42/50 [00:00<00:00, 63.90it/s][A

 98%|█████████▊| 49/50 [00:00<00:00, 64.17it/s][A
100%|██████████| 50/50 [00:00<00:00, 63.77it/s]
 eval from first sample: 
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.4916e-03, 4.1403e-02, 3.9241e-11,  ..., 3.6922e-06, 8.3547e-03,
        2.6685e-09], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')

                                Super_human
ZeroOne                           0.129683
Demographic parity difference     0.210227
Equalized odds difference         0.094509
Predictive value difference       0.081676
--- 0.001371145248413086 end of compute_alpha ---
alpha : 
[ 13.98739977 100.          11.32943995   3.97066194]
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([4.4916e-03, 4.1403e-02, 3.9241e-11,  ..., 3.6922e-06, 8.3547e-03,
        2.6685e-09], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 0
                               Super_human
ZeroOne                           0.129683
Demographic parity difference     0.210227
Equalized odds difference         0.094509
Predictive value difference       0.081676
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  2%|▏         | 1/50 [00:24<20:10, 24.70s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.11859130859375 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:11,  4.29it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.53it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.58it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.63it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.66it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.67it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.69it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.69it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.69it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.70it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.70it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.70it/s][A

 26%|██▌       | 13/50 [00:02<00:07,  4.71it/s][A

 28%|██▊       | 14/50 [00:02<00:07,  4.71it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.71it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.64it/s][A

 34%|███▍      | 17/50 [00:03<00:07,  4.63it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.63it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.63it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.61it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.61it/s][A

 44%|████▍     | 22/50 [00:04<00:06,  4.61it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.61it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.62it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.62it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.63it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.63it/s][A

 56%|█████▌    | 28/50 [00:06<00:04,  4.63it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.63it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.62it/s][A

 62%|██████▏   | 31/50 [00:06<00:04,  4.61it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.62it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.90it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.80it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.69it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.99it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  5.25it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  5.45it/s][A

 78%|███████▊  | 39/50 [00:08<00:01,  5.58it/s][A

 80%|████████  | 40/50 [00:08<00:01,  5.61it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  5.26it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  5.06it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.95it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.87it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.83it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.75it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.93it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.81it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.74it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.69it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.76it/s]--- 10.494731187820435 end of get_sample_loss ---
iteration:  1
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 14%|█▍        | 7/50 [00:00<00:00, 65.48it/s][A

 28%|██▊       | 14/50 [00:00<00:00, 67.63it/s][A

 42%|████▏     | 21/50 [00:00<00:00, 66.82it/s][A

 56%|█████▌    | 28/50 [00:00<00:00, 60.78it/s][A

 72%|███████▏  | 36/50 [00:00<00:00, 65.23it/s][A

 88%|████████▊ | 44/50 [00:00<00:00, 67.80it/s][A
100%|██████████| 50/50 [00:00<00:00, 66.63it/s]--- 0.002596139907836914 end of compute_alpha ---
alpha : 
[ 14.57159905 100.          10.69955688   4.04760107]
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
LogisticRegression_pytorch(
  (linear): Linear(in_features=113, out_features=2, bias=True)
  (sigmoid): Sigmoid()
  (softmax): Softmax(dim=1)
  (fc1): Linear(in_features=113, out_features=128, bias=True)
  (relu1): ReLU()
  (relu2): ReLU()
  (fc2): Linear(in_features=128, out_features=64, bias=True)
  (fc3): Linear(in_features=64, out_features=2, bias=True)
  (out): Softmax(dim=1)
)
<class 'torch.Tensor'>
tensor([1.7069e-03, 1.7002e-02, 2.1863e-11,  ..., 1.4025e-06, 3.1967e-03,
        1.5045e-09], device='cuda:1', grad_fn=<SelectBackward0>)
0.2385651693214856
tensor([0, 0, 0,  ..., 0, 0, 0], device='cuda:1')
eval_i: 1
                               Super_human
ZeroOne                           0.125630
Demographic parity difference     0.183168
Equalized odds difference         0.070233
Predictive value difference       0.093208
gamma-superhuman: 
1.0 ZeroOne
0.0 Demographic parity difference
1.0 Equalized odds difference
1.0 Predictive value difference
gamma_superhuman: 
3.0
saving best model
[1.0, 0.0, 1.0, 1.0]
printing out best params so far
saving model


  4%|▍         | 2/50 [00:49<19:57, 24.94s/it]exp -1 wrote to experiments/train/Adult_pp_0-01_50_0-0

experiments/train/train_data_Adult_pp_0-01_50_0-0.csv
(24421, 113)
--- 13.017111778259277 end of sample_superhuman ---


  0%|          | 0/50 [00:00<?, ?it/s][A

  2%|▏         | 1/50 [00:00<00:10,  4.49it/s][A

  4%|▍         | 2/50 [00:00<00:10,  4.57it/s][A

  6%|▌         | 3/50 [00:00<00:10,  4.62it/s][A

  8%|▊         | 4/50 [00:00<00:09,  4.64it/s][A

 10%|█         | 5/50 [00:01<00:09,  4.65it/s][A

 12%|█▏        | 6/50 [00:01<00:09,  4.65it/s][A

 14%|█▍        | 7/50 [00:01<00:09,  4.66it/s][A

 16%|█▌        | 8/50 [00:01<00:08,  4.67it/s][A

 18%|█▊        | 9/50 [00:01<00:08,  4.67it/s][A

 20%|██        | 10/50 [00:02<00:08,  4.66it/s][A

 22%|██▏       | 11/50 [00:02<00:08,  4.67it/s][A

 24%|██▍       | 12/50 [00:02<00:08,  4.57it/s][A

 26%|██▌       | 13/50 [00:02<00:08,  4.58it/s][A

 28%|██▊       | 14/50 [00:03<00:07,  4.57it/s][A

 30%|███       | 15/50 [00:03<00:07,  4.56it/s][A

 32%|███▏      | 16/50 [00:03<00:07,  4.58it/s][A

 34%|███▍      | 17/50 [00:03<00:06,  4.80it/s][A

 36%|███▌      | 18/50 [00:03<00:06,  4.73it/s][A

 38%|███▊      | 19/50 [00:04<00:06,  4.61it/s][A

 40%|████      | 20/50 [00:04<00:06,  4.56it/s][A

 42%|████▏     | 21/50 [00:04<00:06,  4.71it/s][A

 44%|████▍     | 22/50 [00:04<00:05,  4.69it/s][A

 46%|████▌     | 23/50 [00:04<00:05,  4.71it/s][A

 48%|████▊     | 24/50 [00:05<00:05,  4.74it/s][A

 50%|█████     | 25/50 [00:05<00:05,  4.76it/s][A

 52%|█████▏    | 26/50 [00:05<00:05,  4.78it/s][A

 54%|█████▍    | 27/50 [00:05<00:04,  4.79it/s][A

 56%|█████▌    | 28/50 [00:05<00:04,  4.78it/s][A

 58%|█████▊    | 29/50 [00:06<00:04,  4.79it/s][A

 60%|██████    | 30/50 [00:06<00:04,  4.79it/s][A

 62%|██████▏   | 31/50 [00:06<00:03,  4.79it/s][A

 64%|██████▍   | 32/50 [00:06<00:03,  4.79it/s][A

 66%|██████▌   | 33/50 [00:07<00:03,  4.79it/s][A

 68%|██████▊   | 34/50 [00:07<00:03,  4.79it/s][A

 70%|███████   | 35/50 [00:07<00:03,  4.80it/s][A

 72%|███████▏  | 36/50 [00:07<00:02,  4.80it/s][A

 74%|███████▍  | 37/50 [00:07<00:02,  4.80it/s][A

 76%|███████▌  | 38/50 [00:08<00:02,  4.80it/s][A

 78%|███████▊  | 39/50 [00:08<00:02,  4.80it/s][A

 80%|████████  | 40/50 [00:08<00:02,  4.80it/s][A

 82%|████████▏ | 41/50 [00:08<00:01,  4.80it/s][A

 84%|████████▍ | 42/50 [00:08<00:01,  4.80it/s][A

 86%|████████▌ | 43/50 [00:09<00:01,  4.81it/s][A

 88%|████████▊ | 44/50 [00:09<00:01,  4.80it/s][A

 90%|█████████ | 45/50 [00:09<00:01,  4.81it/s][A

 92%|█████████▏| 46/50 [00:09<00:00,  4.81it/s][A

 94%|█████████▍| 47/50 [00:09<00:00,  4.81it/s][A

 96%|█████████▌| 48/50 [00:10<00:00,  4.81it/s][A

 98%|█████████▊| 49/50 [00:10<00:00,  4.74it/s][A

100%|██████████| 50/50 [00:10<00:00,  4.70it/s][A
100%|██████████| 50/50 [00:10<00:00,  4.72it/s]--- 10.589502573013306 end of get_sample_loss ---
iteration:  2
model is nn_pytorch



  0%|          | 0/50 [00:00<?, ?it/s][A

 12%|█▏        | 6/50 [00:00<00:00, 58.59it/s][A

 26%|██▌       | 13/50 [00:00<00:00, 64.34it/s][A

 40%|████      | 20/50 [00:00<00:00, 66.06it/s][A

 54%|█████▍    | 27/50 [00:00<00:00, 66.78it/s][A

 68%|██████▊   | 34/50 [00:00<00:00, 66.57it/s][A

 82%|████████▏ | 41/50 [00:00<00:00, 64.31it/s][A

 96%|█████████▌| 48/50 [00:00<00:00, 64.29it/s][A
